text,category
"Name: Ishita
Education: B.Sc
Skills: React, Python, Java
Experience Years: 5",Web Developer
"Name: Ananya
Education: BCA
Skills: Java, React, SQL
Experience Years: 3",Web Developer
"Name: Ananya
Education: MBA
Skills: React, Java, SQL
Experience Years: 4",Web Developer
"Name: Ananya
Education: B.Tech
Skills: Java, SQL, AWS
Experience Years: 5",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: Java, SQL, React
Experience Years: 6",Web Developer
"Name: Aarav
Education: B.Sc
Skills: C++, Machine Learning, Java
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: Node.js, Java, React
Experience Years: 10",Web Developer
"Name: Vivaan
Education: BCA
Skills: SQL, Machine Learning, Node.js
Experience Years: 1",ML Engineer
"Name: Meera
Education: BCA
Skills: Machine Learning, Python, C++
Experience Years: 2",ML Engineer
"Name: Diya
Education: MBA
Skills: AWS, Java, SQL
Experience Years: 8",Data Scientist
"Name: Diya
Education: MBA
Skills: Machine Learning, AWS, SQL
Experience Years: 5",ML Engineer
"Name: Diya
Education: B.Sc
Skills: Java, C++, React
Experience Years: 8",Web Developer
"Name: Aarav
Education: B.Sc
Skills: Node.js, Java, AWS
Experience Years: 0",Backend Developer
"Name: Diya
Education: B.Sc
Skills: Machine Learning, React, Python
Experience Years: 7",ML Engineer
"Name: Diya
Education: BCA
Skills: Python, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: Java, AWS, C++
Experience Years: 0",Backend Developer
"Name: Meera
Education: MCA
Skills: React, C++, Java
Experience Years: 3",Web Developer
"Name: Ishita
Education: B.Sc
Skills: C++, SQL, Java
Experience Years: 9",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: C++, AWS, Python
Experience Years: 1",Backend Developer
"Name: Diya
Education: BCA
Skills: Machine Learning, AWS, SQL
Experience Years: 0",ML Engineer
"Name: Diya
Education: B.Tech
Skills: AWS, Python, C++
Experience Years: 5",Backend Developer
"Name: Diya
Education: BCA
Skills: Python, SQL, Node.js
Experience Years: 6",Data Scientist
"Name: Ishita
Education: B.Tech
Skills: React, Machine Learning, Java
Experience Years: 0",ML Engineer
"Name: Diya
Education: B.Tech
Skills: SQL, Python, Java
Experience Years: 1",Data Scientist
"Name: Ishita
Education: BCA
Skills: Machine Learning, Node.js, SQL
Experience Years: 4",ML Engineer
"Name: Meera
Education: BCA
Skills: C++, React, AWS
Experience Years: 5",Web Developer
"Name: Diya
Education: B.Sc
Skills: Node.js, C++, Java
Experience Years: 2",Backend Developer
"Name: Ishita
Education: B.Sc
Skills: React, Python, C++
Experience Years: 5",Web Developer
"Name: Ananya
Education: MCA
Skills: SQL, C++, Machine Learning
Experience Years: 5",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: SQL, Python, Node.js
Experience Years: 2",Data Scientist
"Name: Arjun
Education: MBA
Skills: Machine Learning, Python, Node.js
Experience Years: 10",ML Engineer
"Name: Meera
Education: B.Sc
Skills: React, Machine Learning, Node.js
Experience Years: 5",ML Engineer
"Name: Diya
Education: B.Sc
Skills: SQL, Java, React
Experience Years: 0",Web Developer
"Name: Diya
Education: B.Sc
Skills: React, C++, Python
Experience Years: 6",Web Developer
"Name: Vivaan
Education: BCA
Skills: Python, Machine Learning, SQL
Experience Years: 9",ML Engineer
"Name: Arjun
Education: MBA
Skills: Node.js, React, Python
Experience Years: 8",Web Developer
"Name: Aditya
Education: B.Tech
Skills: React, C++, Python
Experience Years: 10",Web Developer
"Name: Aditya
Education: MCA
Skills: React, Java, SQL
Experience Years: 1",Web Developer
"Name: Diya
Education: MBA
Skills: Python, AWS, Java
Experience Years: 1",Backend Developer
"Name: Diya
Education: B.Sc
Skills: C++, Node.js, Machine Learning
Experience Years: 10",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: SQL, AWS, React
Experience Years: 7",Web Developer
"Name: Ananya
Education: BCA
Skills: Python, AWS, C++
Experience Years: 9",Backend Developer
"Name: Vivaan
Education: B.Tech
Skills: AWS, React, Machine Learning
Experience Years: 8",ML Engineer
"Name: Diya
Education: B.Tech
Skills: SQL, C++, Node.js
Experience Years: 9",Data Scientist
"Name: Ananya
Education: BCA
Skills: SQL, Node.js, Python
Experience Years: 5",Data Scientist
"Name: Aditya
Education: MBA
Skills: Python, SQL, Node.js
Experience Years: 6",Data Scientist
"Name: Aarav
Education: MBA
Skills: Java, React, Python
Experience Years: 2",Web Developer
"Name: Vivaan
Education: BCA
Skills: SQL, Node.js, Machine Learning
Experience Years: 3",ML Engineer
"Name: Arjun
Education: MCA
Skills: AWS, Python, Java
Experience Years: 1",Backend Developer
"Name: Meera
Education: MCA
Skills: SQL, AWS, Machine Learning
Experience Years: 10",ML Engineer
"Name: Meera
Education: BCA
Skills: Java, AWS, React
Experience Years: 0",Web Developer
"Name: Meera
Education: B.Sc
Skills: SQL, Node.js, React
Experience Years: 3",Web Developer
"Name: Aditya
Education: MBA
Skills: Python, Machine Learning, AWS
Experience Years: 2",ML Engineer
"Name: Ananya
Education: BCA
Skills: C++, React, Python
Experience Years: 6",Web Developer
"Name: Meera
Education: BCA
Skills: React, AWS, Python
Experience Years: 10",Web Developer
"Name: Ishita
Education: B.Tech
Skills: C++, Python, Node.js
Experience Years: 1",Backend Developer
"Name: Vivaan
Education: BCA
Skills: React, Java, Machine Learning
Experience Years: 4",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: C++, Machine Learning, React
Experience Years: 7",ML Engineer
"Name: Aarav
Education: MCA
Skills: Python, React, Node.js
Experience Years: 4",Web Developer
"Name: Arjun
Education: MBA
Skills: Python, AWS, C++
Experience Years: 5",Backend Developer
"Name: Ananya
Education: MBA
Skills: Node.js, Machine Learning, Java
Experience Years: 9",ML Engineer
"Name: Vivaan
Education: BCA
Skills: Node.js, C++, AWS
Experience Years: 5",Backend Developer
"Name: Ananya
Education: B.Tech
Skills: SQL, AWS, Node.js
Experience Years: 9",Data Scientist
"Name: Aarav
Education: B.Sc
Skills: C++, Java, Node.js
Experience Years: 10",Backend Developer
"Name: Diya
Education: BCA
Skills: React, Node.js, Machine Learning
Experience Years: 2",ML Engineer
"Name: Aditya
Education: MBA
Skills: Python, Java, Node.js
Experience Years: 8",Backend Developer
"Name: Vivaan
Education: BCA
Skills: C++, Machine Learning, AWS
Experience Years: 9",ML Engineer
"Name: Ananya
Education: BCA
Skills: C++, AWS, React
Experience Years: 0",Web Developer
"Name: Aditya
Education: B.Sc
Skills: AWS, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Ananya
Education: MCA
Skills: Java, Machine Learning, AWS
Experience Years: 2",ML Engineer
"Name: Ishita
Education: BCA
Skills: Java, Python, Machine Learning
Experience Years: 4",ML Engineer
"Name: Diya
Education: MBA
Skills: SQL, Java, React
Experience Years: 4",Web Developer
"Name: Ananya
Education: B.Sc
Skills: Node.js, AWS, Python
Experience Years: 5",Backend Developer
"Name: Arjun
Education: MBA
Skills: Machine Learning, React, Java
Experience Years: 8",ML Engineer
"Name: Diya
Education: B.Sc
Skills: C++, Python, SQL
Experience Years: 9",Data Scientist
"Name: Meera
Education: B.Tech
Skills: React, Node.js, SQL
Experience Years: 0",Web Developer
"Name: Ishita
Education: MCA
Skills: Machine Learning, Python, Node.js
Experience Years: 1",ML Engineer
"Name: Diya
Education: MCA
Skills: React, Machine Learning, Node.js
Experience Years: 3",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: React, Machine Learning, C++
Experience Years: 7",ML Engineer
"Name: Diya
Education: B.Sc
Skills: AWS, React, SQL
Experience Years: 6",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Python, Machine Learning, AWS
Experience Years: 5",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: Node.js, C++, Java
Experience Years: 0",Backend Developer
"Name: Ishita
Education: B.Sc
Skills: C++, Python, SQL
Experience Years: 2",Data Scientist
"Name: Diya
Education: B.Tech
Skills: React, Java, AWS
Experience Years: 1",Web Developer
"Name: Arjun
Education: MCA
Skills: Node.js, Python, C++
Experience Years: 3",Backend Developer
"Name: Arjun
Education: B.Sc
Skills: C++, Node.js, Python
Experience Years: 1",Backend Developer
"Name: Ishita
Education: MCA
Skills: Node.js, SQL, C++
Experience Years: 2",Data Scientist
"Name: Arjun
Education: BCA
Skills: Machine Learning, Python, Java
Experience Years: 8",ML Engineer
"Name: Aditya
Education: BCA
Skills: React, C++, Python
Experience Years: 1",Web Developer
"Name: Arjun
Education: B.Sc
Skills: Node.js, C++, AWS
Experience Years: 3",Backend Developer
"Name: Diya
Education: BCA
Skills: Python, C++, Machine Learning
Experience Years: 5",ML Engineer
"Name: Aditya
Education: MBA
Skills: AWS, React, Java
Experience Years: 8",Web Developer
"Name: Aarav
Education: MCA
Skills: Python, Node.js, Machine Learning
Experience Years: 4",ML Engineer
"Name: Aditya
Education: MBA
Skills: Java, Python, React
Experience Years: 9",Web Developer
"Name: Ananya
Education: B.Sc
Skills: React, C++, Node.js
Experience Years: 2",Web Developer
"Name: Diya
Education: BCA
Skills: AWS, SQL, Node.js
Experience Years: 4",Data Scientist
"Name: Aarav
Education: BCA
Skills: SQL, React, Machine Learning
Experience Years: 5",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: React, Java, AWS
Experience Years: 5",Web Developer
"Name: Arjun
Education: B.Sc
Skills: Node.js, AWS, C++
Experience Years: 10",Backend Developer
"Name: Meera
Education: B.Sc
Skills: Java, SQL, AWS
Experience Years: 0",Data Scientist
"Name: Vivaan
Education: MBA
Skills: Python, Node.js, AWS
Experience Years: 6",Backend Developer
"Name: Vivaan
Education: BCA
Skills: C++, Machine Learning, Java
Experience Years: 8",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, AWS, Python
Experience Years: 6",ML Engineer
"Name: Diya
Education: MBA
Skills: SQL, React, Node.js
Experience Years: 8",Web Developer
"Name: Aditya
Education: MBA
Skills: SQL, Machine Learning, React
Experience Years: 7",ML Engineer
"Name: Meera
Education: MBA
Skills: Machine Learning, React, Java
Experience Years: 9",ML Engineer
"Name: Vivaan
Education: BCA
Skills: C++, Node.js, SQL
Experience Years: 0",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: Node.js, SQL, Python
Experience Years: 10",Data Scientist
"Name: Diya
Education: BCA
Skills: SQL, C++, AWS
Experience Years: 7",Data Scientist
"Name: Meera
Education: B.Tech
Skills: Machine Learning, AWS, React
Experience Years: 4",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: Machine Learning, SQL, C++
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: C++, Node.js, Java
Experience Years: 1",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: Java, React, AWS
Experience Years: 4",Web Developer
"Name: Aarav
Education: MCA
Skills: Java, Python, Machine Learning
Experience Years: 5",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: React, Machine Learning, C++
Experience Years: 3",ML Engineer
"Name: Ishita
Education: MBA
Skills: Machine Learning, Node.js, Python
Experience Years: 8",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: C++, React, AWS
Experience Years: 7",Web Developer
"Name: Arjun
Education: BCA
Skills: AWS, C++, React
Experience Years: 7",Web Developer
"Name: Meera
Education: BCA
Skills: Machine Learning, Node.js, Python
Experience Years: 3",ML Engineer
"Name: Aarav
Education: BCA
Skills: AWS, Python, SQL
Experience Years: 4",Data Scientist
"Name: Meera
Education: B.Sc
Skills: Java, C++, Python
Experience Years: 4",Backend Developer
"Name: Meera
Education: B.Tech
Skills: Java, Python, Machine Learning
Experience Years: 6",ML Engineer
"Name: Aditya
Education: MCA
Skills: Python, React, Java
Experience Years: 1",Web Developer
"Name: Aarav
Education: B.Sc
Skills: React, Java, Machine Learning
Experience Years: 7",ML Engineer
"Name: Meera
Education: MCA
Skills: Machine Learning, Node.js, C++
Experience Years: 9",ML Engineer
"Name: Aarav
Education: MCA
Skills: Java, React, C++
Experience Years: 5",Web Developer
"Name: Diya
Education: B.Tech
Skills: C++, Python, SQL
Experience Years: 2",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: SQL, React, AWS
Experience Years: 6",Web Developer
"Name: Diya
Education: B.Sc
Skills: React, Node.js, AWS
Experience Years: 3",Web Developer
"Name: Ishita
Education: MBA
Skills: AWS, Java, Machine Learning
Experience Years: 5",ML Engineer
"Name: Ishita
Education: BCA
Skills: SQL, Java, Node.js
Experience Years: 5",Data Scientist
"Name: Diya
Education: B.Sc
Skills: Machine Learning, React, Python
Experience Years: 9",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: SQL, Node.js, Java
Experience Years: 1",Data Scientist
"Name: Meera
Education: BCA
Skills: AWS, React, C++
Experience Years: 5",Web Developer
"Name: Arjun
Education: B.Tech
Skills: React, Node.js, C++
Experience Years: 0",Web Developer
"Name: Ishita
Education: MBA
Skills: SQL, Python, Java
Experience Years: 9",Data Scientist
"Name: Arjun
Education: B.Tech
Skills: Machine Learning, Node.js, SQL
Experience Years: 2",ML Engineer
"Name: Diya
Education: MBA
Skills: AWS, C++, Java
Experience Years: 2",Backend Developer
"Name: Aarav
Education: B.Tech
Skills: Java, AWS, Machine Learning
Experience Years: 9",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: SQL, Java, AWS
Experience Years: 8",Data Scientist
"Name: Meera
Education: MCA
Skills: Java, Node.js, C++
Experience Years: 3",Backend Developer
"Name: Arjun
Education: MBA
Skills: AWS, Python, Machine Learning
Experience Years: 4",ML Engineer
"Name: Meera
Education: MCA
Skills: Java, Node.js, React
Experience Years: 10",Web Developer
"Name: Aarav
Education: B.Sc
Skills: C++, AWS, Python
Experience Years: 9",Backend Developer
"Name: Diya
Education: BCA
Skills: Node.js, Python, Machine Learning
Experience Years: 3",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: SQL, Python, AWS
Experience Years: 4",Data Scientist
"Name: Arjun
Education: B.Sc
Skills: React, AWS, SQL
Experience Years: 8",Web Developer
"Name: Aarav
Education: MBA
Skills: Node.js, Machine Learning, Java
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: BCA
Skills: Machine Learning, React, Java
Experience Years: 9",ML Engineer
"Name: Ananya
Education: MBA
Skills: C++, Java, SQL
Experience Years: 4",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: C++, Java, SQL
Experience Years: 10",Data Scientist
"Name: Vivaan
Education: BCA
Skills: Node.js, Python, React
Experience Years: 0",Web Developer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, C++, Node.js
Experience Years: 8",ML Engineer
"Name: Arjun
Education: MCA
Skills: Python, AWS, React
Experience Years: 6",Web Developer
"Name: Aditya
Education: MBA
Skills: React, AWS, Machine Learning
Experience Years: 1",ML Engineer
"Name: Meera
Education: B.Sc
Skills: React, Machine Learning, SQL
Experience Years: 0",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Machine Learning, C++, Java
Experience Years: 6",ML Engineer
"Name: Ishita
Education: MBA
Skills: AWS, SQL, Node.js
Experience Years: 5",Data Scientist
"Name: Vivaan
Education: MCA
Skills: Java, SQL, React
Experience Years: 7",Web Developer
"Name: Meera
Education: B.Sc
Skills: AWS, Node.js, Python
Experience Years: 6",Backend Developer
"Name: Vivaan
Education: MBA
Skills: C++, Machine Learning, SQL
Experience Years: 5",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: AWS, Java, React
Experience Years: 5",Web Developer
"Name: Arjun
Education: B.Sc
Skills: Node.js, SQL, React
Experience Years: 0",Web Developer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, Node.js, SQL
Experience Years: 3",ML Engineer
"Name: Ananya
Education: MCA
Skills: Java, C++, Node.js
Experience Years: 9",Backend Developer
"Name: Diya
Education: B.Sc
Skills: AWS, Python, Machine Learning
Experience Years: 9",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: Python, Machine Learning, Node.js
Experience Years: 8",ML Engineer
"Name: Diya
Education: B.Tech
Skills: AWS, Python, Java
Experience Years: 9",Backend Developer
"Name: Aarav
Education: B.Sc
Skills: React, Python, C++
Experience Years: 1",Web Developer
"Name: Arjun
Education: B.Tech
Skills: AWS, Machine Learning, Node.js
Experience Years: 1",ML Engineer
"Name: Ishita
Education: MBA
Skills: Node.js, React, Python
Experience Years: 6",Web Developer
"Name: Aarav
Education: B.Sc
Skills: Node.js, Python, C++
Experience Years: 8",Backend Developer
"Name: Vivaan
Education: MBA
Skills: Machine Learning, React, Python
Experience Years: 10",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: React, Java, AWS
Experience Years: 7",Web Developer
"Name: Arjun
Education: MCA
Skills: SQL, C++, React
Experience Years: 9",Web Developer
"Name: Ananya
Education: BCA
Skills: Python, Machine Learning, C++
Experience Years: 1",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: C++, Java, SQL
Experience Years: 2",Data Scientist
"Name: Arjun
Education: B.Tech
Skills: AWS, Python, Machine Learning
Experience Years: 2",ML Engineer
"Name: Arjun
Education: MBA
Skills: Machine Learning, SQL, AWS
Experience Years: 6",ML Engineer
"Name: Arjun
Education: MBA
Skills: React, C++, Node.js
Experience Years: 7",Web Developer
"Name: Aditya
Education: MBA
Skills: Python, C++, SQL
Experience Years: 2",Data Scientist
"Name: Ananya
Education: BCA
Skills: React, Node.js, Machine Learning
Experience Years: 5",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Node.js, SQL, C++
Experience Years: 1",Data Scientist
"Name: Diya
Education: MBA
Skills: Node.js, Machine Learning, SQL
Experience Years: 4",ML Engineer
